android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int enableLastFMDescription -> enableLastFMDescription
    int enableLocalCover -> enableLocalCover
    int enableLocalCoverDescription -> enableLocalCoverDescription
    int enableStopButton -> enableStopButton
    int failedToDelete -> failedToDelete
    int files -> files
    int host -> host
    int hostDescription -> hostDescription
    int hostStreaming -> hostStreaming
    int hostStreamingDescription -> hostStreamingDescription
    int interfaceSettings -> interfaceSettings
    int librarySettings -> librarySettings
    int libraryTabActivity -> libraryTabActivity
    int loading -> loading
    int loadingAlbums -> loadingAlbums
    int loadingArtists -> loadingArtists
    int loadingPlaylists -> loadingPlaylists
    int loadingSongs -> loadingSongs
    int loadingStreams -> loadingStreams
    int mainMenu -> mainMenu
    int manage -> manage
    int moveFirst -> moveFirst
    int moveLast -> moveLast
    int musicPath -> musicPath
    int musicPathDescription -> musicPathDescription
    int newPlaylist -> newPlaylist
    int newPlaylistPrompt -> newPlaylistPrompt
    int next -> next
    int noSongInfo -> noSongInfo
    int no_result -> no_result
    int notConnected -> notConnected
    int notInRange -> notInRange
    int nowPlaying -> nowPlaying
    int ok -> ok
    int outputs -> outputs
    int outputsDescription -> outputsDescription
    int password -> password
    int passwordDescription -> passwordDescription
    int paused -> paused
    int playNext -> playNext
    int playQueue -> playQueue
    int playlist -> playlist
    int playlistAdded -> playlistAdded
    int playlistCleared -> playlistCleared
    int playlistDeleted -> playlistDeleted
    int playlistName -> playlistName
    int playlistNameEditTitle -> playlistNameEditTitle
    int playlistSave -> playlistSave
    int playlists -> playlists
    int port -> port
    int portDescription -> portDescription
    int portStreaming -> portStreaming
    int portStreamingDescription -> portStreamingDescription
    int preferredConnection -> preferredConnection
    int previous -> previous
    int quit -> quit
    int random -> random
    int randomDescription -> randomDescription
    int removeCountSongs -> removeCountSongs
    int removeFromPlaylist -> removeFromPlaylist
    int removeSong -> removeSong
    int removeSongs -> removeSongs
    int repeat -> repeat
    int repeatDescription -> repeatDescription
    int retry -> retry
    int save -> save
    int sc_LibTab -> sc_LibTab
    int search -> search
    int search_hint -> search_hint
    int search_label -> search_label
    int serverAddress -> serverAddress
    int serverInformation -> serverInformation
    int serverInformationDescription -> serverInformationDescription
    int serverSettings -> serverSettings
    int settings -> settings
    int showAlbumTrackCount -> showAlbumTrackCount
    int showAlbumTrackCountDescription -> showAlbumTrackCountDescription
    int skipToHere -> skipToHere
    int songAdded -> songAdded
    int songs -> songs
    int sortAlbumsByYear -> sortAlbumsByYear
    int sortAlbumsByYearDescription -> sortAlbumsByYearDescription
    int stopped -> stopped
    int stream -> stream
    int streamAdded -> streamAdded
    int streamDeleted -> streamDeleted
    int streamDetails -> streamDetails
    int streamError -> streamError
    int streamName -> streamName
    int streamPauseBattery -> streamPauseBattery
    int streamPaused -> streamPaused
    int streamStopped -> streamStopped
    int streamUrl -> streamUrl
    int streamingManualURL -> streamingManualURL
    int streamingURLDescription -> streamingURLDescription
    int streams -> streams
    int track -> track
    int tracksInfoHeader -> tracksInfoHeader
    int tracksInfoHeaderPlural -> tracksInfoHeaderPlural
    int updateDB -> updateDB
    int updateDBDetails -> updateDBDetails
    int variousArtists -> variousArtists
    int version -> version
    int volume -> volume
    int waitForWLAN -> waitForWLAN
    int warningText1 -> warningText1
    int warningTitle -> warningTitle
    int whatsNew -> whatsNew
    int whatsNewDescription -> whatsNewDescription
    int widget_initial_text -> widget_initial_text
    int wlanBasedSettings -> wlanBasedSettings
    int wlanBasedSettingsDescription -> wlanBasedSettingsDescription
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.q:
    int[] FixedRatioRelativeLayout -> FixedRatioRelativeLayout
    int FixedRatioRelativeLayout_fixedSide -> FixedRatioRelativeLayout_fixedSide
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int[] SherlockMenuItem -> SherlockMenuItem
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_absForceOverflow -> SherlockTheme_absForceOverflow
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
